Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
          (14, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
             (14, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (14, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (14, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (15, 1, 'BESS_Li_Ion_1') :     0 :    2.791826042528406 :  None : False : False : NonNegativeReals
                 (15, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (15, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (15, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (15, 1, 'Flywheel_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'H2_Storage_1') :     0 :    5.004169272280847 :  None : False : False : NonNegativeReals
          (15, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.479166666666667 :  None : False : False : NonNegativeReals
             (15, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (15, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (15, 2, 'BESS_Li_Ion_1') :     0 :    2.510460251046025 :  None : False : False : NonNegativeReals
                 (15, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (15, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (15, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (15, 2, 'Flywheel_1') :     0 :   0.5006257822277848 :  None : False : False : NonNegativeReals
                 (15, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
          (15, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
             (15, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (15, 2, 'Shiftable_Electricity') :     0 :     499.378066414496 :  None : False : False : NonNegativeReals
                 (15, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (15, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (15, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (15, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                 (15, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (15, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (15, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (15, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                 (15, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
          (15, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
             (15, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (15, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (15, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (15, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (15, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (15, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (16, 1, 'BESS_Li_Ion_1') :     0 :    4.851690863899506 :  None : False : False : NonNegativeReals
                 (16, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (16, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (16, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (16, 1, 'Flywheel_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
                 (16, 1, 'H2_Storage_1') :     0 :    5.004169272280847 :  None : False : False : NonNegativeReals
          (16, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.479166666666667 :  None : False : False : NonNegativeReals
             (16, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (16, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (16, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (16, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (16, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (16, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (16, 2, 'BESS_Li_Ion_1') :     0 :    2.510460251046025 :  None : False : False : NonNegativeReals
                 (16, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (16, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (16, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (16, 2, 'Flywheel_1') :     0 :   0.5006257822277848 :  None : False : False : NonNegativeReals
                 (16, 2, 'H2_Storage_1') :     0 :    5.002084201750729 :  None : False : False : NonNegativeReals
          (16, 2, 'Hot_Water_Tank_LT_1') :     0 :   2.4585069444444447 :  None : False : False : NonNegativeReals
             (16, 2, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (16, 2, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (16, 2, 'Shiftable_Electricity') :     0 :     499.378066414496 :  None : False : False : NonNegativeReals
                 (16, 2, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (16, 2, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (16, 2, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (16, 3, 'BESS_Li_Ion_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                 (16, 3, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (16, 3, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (16, 3, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (16, 3, 'Flywheel_1') :     0 :                  0.5 :  None : False : False : NonNegativeReals
                 (16, 3, 'H2_Storage_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
          (16, 3, 'Hot_Water_Tank_LT_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
             (16, 3, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (16, 3, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (16, 3, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (16, 3, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (16, 3, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (16, 3, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (17, 1, 'BESS_Li_Ion_1') :     0 :    4.376745954938349 :  None : False : False : NonNegativeReals
                 (17, 1, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (17, 1, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (17, 1, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                   (17, 1, 'Flywheel_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'H2_Storage_1') :     0 :    5.004169272280847 :  None : False : False : NonNegativeReals
          (17, 1, 'Hot_Water_Tank_LT_1') :     0 :    2.258654049855235 :  None : False : False : NonNegativeReals
             (17, 1, 'Shiftable_Biogas') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (17, 1, 'Shiftable_CH4') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (17, 1, 'Shiftable_Electricity') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'Shiftable_H2') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'Shiftable_LT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                 (17, 1, 'Shiftable_MT') :     0 :                500.0 :  None : False : False : NonNegativeReals
                (17, 2, 'BESS_Li_Ion_1') :     0 :    3.183308933996059 :  None : False : False : NonNegativeReals
                 (17, 2, 'BESS_Redox_1') :     0 :                  2.5 :  None : False : False : NonNegativeReals
                       (17, 2, 'CAES_1') :     0 :                  5.0 :  None : False : False : NonNegativeReals
                (17, 2, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
